pagina,visual_name,visual_tipo,query_refs,filtros_visual,posicion
Imagen,786f7fc43e0dfb6ce059,image,,,"x=39.512195121951216,y=0,z=2"
Estrategia ,a1f8de4c2a361681a0d5,card,Min(Sheet1.Instancia),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Gestión interna en el DAGRD'""}}]]}}}}}]","x=0,y=85.8100558659218,z=0"
Estrategia ,92fe9c5df05d6f8c8698,textbox,,,"x=0,y=0,z=1000"
Estrategia ,460f4e24d8fefa93a901,advancedSlicerVisual,Sheet1.Fecha en la que se realizó la actividad.Variación.Jerarquía de fechas.Mes,,"x=515.357956506731,y=89.0742147048671,z=3000"
Estrategia ,fb0a9c9294975a576da4,image,,,"x=0,y=0,z=2000"
Estrategia ,5a7bc44725bdd1737a36,actionButton,,,"x=1144.8,y=17.28,z=4000"
Estrategia ,1c760b8701b02110332d,textbox,,,"x=0,y=287.90058681394544,z=5000"
Estrategia ,85dc693f7f3bbf999ce7,advancedSlicerVisual,Sheet1.Comuna - Corregimiento,,"x=0,y=182.92026234035208,z=6000"
Estrategia ,20ab1fd2fb2e65b78e03,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=12.724887814981013,y=607.6133931653434,z=7000"
Estrategia ,4e8bd7e2f4f024c8b813,card,Min(Sheet1.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Buen Comienzo - Primera Infancia'""}}], [{""Literal"": {""Value"": ""'Educativo'""}}], [{""Literal"": {""Value"": ""'Primera Infancia'""}}]]}}}]","x=389.5652173913043,y=609.319955406912,z=8000"
Estrategia ,72d1ce245dadcf5c2bc8,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=532.2630992196209,y=609.319955406912,z=9000"
Estrategia ,cdcba76ad51af640569a,card,Min(Sheet1.Instancia),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Empresarial'""}}]]}}}]","x=706.2312737314463,y=505.8142906454953,z=10000"
Estrategia ,1cab7600e0a11c1ed995,card,Sum(Sheet1.Indique el número de personas participantes),"[{""Condition"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""s""}}, ""Property"": ""Instancia""}}], ""Values"": [[{""Literal"": {""Value"": ""'Empresarial'""}}]]}}}]","x=843.3020028799581,y=505.4986254745385,z=11000"
Estrategia ,cb0f740824ed95183f16,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=704.9386845039016,y=605.0501672240806,z=12000"
Estrategia ,384dbe8a8296c18622ec,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=847.6365663322184,y=605.0501672240806,z=13000"
Estrategia ,ce49300b8d3b48a1ee8a,card,Min(Base completa para PBI.Personalizado.1),"[{""Condition"": {""Not"": {""Expression"": {""In"": {""Expressions"": [{""Column"": {""Expression"": {""SourceRef"": {""Source"": ""b""}}, ""Property"": ""Comité/Comisión CGRD Comunas""}}], ""Values"": [[{""Literal"": {""Value"": ""''""}}]]}}}}}]","x=1016.0089186176142,y=607.8929765886287,z=14000"
