fecha_key,fecha_date,año,mes,mes_nombre,trimestre,semana,día_semana
20250102,2025-01-02,2025,1,Enero,Q1,1,Jueves
20250103,2025-01-03,2025,1,Enero,Q1,1,Viernes
20250105,2025-01-05,2025,1,Enero,Q1,1,Domingo
20250106,2025-01-06,2025,1,Enero,Q1,2,Lunes
20250107,2025-01-07,2025,1,Enero,Q1,2,Martes
20250109,2025-01-09,2025,1,Enero,Q1,2,Jueves
20250110,2025-01-10,2025,1,Enero,Q1,2,Viernes
20250113,2025-01-13,2025,1,Enero,Q1,3,Lunes
20250114,2025-01-14,2025,1,Enero,Q1,3,Martes
20250115,2025-01-15,2025,1,Enero,Q1,3,Miércoles
20250116,2025-01-16,2025,1,Enero,Q1,3,Jueves
20250117,2025-01-17,2025,1,Enero,Q1,3,Viernes
20250118,2025-01-18,2025,1,Enero,Q1,3,Sábado
20250119,2025-01-19,2025,1,Enero,Q1,3,Domingo
20250120,2025-01-20,2025,1,Enero,Q1,4,Lunes
20250121,2025-01-21,2025,1,Enero,Q1,4,Martes
20250123,2025-01-23,2025,1,Enero,Q1,4,Jueves
20250124,2025-01-24,2025,1,Enero,Q1,4,Viernes
20250127,2025-01-27,2025,1,Enero,Q1,5,Lunes
20250128,2025-01-28,2025,1,Enero,Q1,5,Martes
20250129,2025-01-29,2025,1,Enero,Q1,5,Miércoles
20250130,2025-01-30,2025,1,Enero,Q1,5,Jueves
20250131,2025-01-31,2025,1,Enero,Q1,5,Viernes
20250203,2025-02-03,2025,2,Febrero,Q1,6,Lunes
20250204,2025-02-04,2025,2,Febrero,Q1,6,Martes
20250205,2025-02-05,2025,2,Febrero,Q1,6,Miércoles
20250206,2025-02-06,2025,2,Febrero,Q1,6,Jueves
20250207,2025-02-07,2025,2,Febrero,Q1,6,Viernes
20250208,2025-02-08,2025,2,Febrero,Q1,6,Sábado
20250210,2025-02-10,2025,2,Febrero,Q1,7,Lunes
20250211,2025-02-11,2025,2,Febrero,Q1,7,Martes
20250212,2025-02-12,2025,2,Febrero,Q1,7,Miércoles
20250213,2025-02-13,2025,2,Febrero,Q1,7,Jueves
20250214,2025-02-14,2025,2,Febrero,Q1,7,Viernes
20250216,2025-02-16,2025,2,Febrero,Q1,7,Domingo
20250217,2025-02-17,2025,2,Febrero,Q1,8,Lunes
20250218,2025-02-18,2025,2,Febrero,Q1,8,Martes
20250219,2025-02-19,2025,2,Febrero,Q1,8,Miércoles
20250225,2025-02-25,2025,2,Febrero,Q1,9,Martes
20250226,2025-02-26,2025,2,Febrero,Q1,9,Miércoles
20250227,2025-02-27,2025,2,Febrero,Q1,9,Jueves
20250228,2025-02-28,2025,2,Febrero,Q1,9,Viernes
20250301,2025-03-01,2025,3,Marzo,Q2,9,Sábado
20250303,2025-03-03,2025,3,Marzo,Q2,10,Lunes
20250304,2025-03-04,2025,3,Marzo,Q2,10,Martes
20250305,2025-03-05,2025,3,Marzo,Q2,10,Miércoles
